   Compiling copybook-cli v0.4.3 (H:\Code\Rust\copybook-rs\crates\copybook-cli)
test filler_lowercase_skipped ... ok
test empty_record_produces_null_for_all_fields ... ok
test fixed_occurs_on_zoned_decimal_wraps_correctly ... ok
test fixed_occurs_on_group_wraps_struct_in_list ... ok
test group_with_mixed_storage_and_nonstorage_children ... ok
test float32_too_short_data_becomes_null ... ok
test flush_empty_builder_returns_none ... ok
test flush_after_auto_flush_with_no_additional_records ... ok
test filler_skipped_in_batch_builder_decode ... ok
test group_with_only_conditions_omitted_in_struct_mode ... ok
test edited_pic_as_string_option ... ok
test float64_infinity_becomes_null ... ok
test float32_nan_becomes_null ... ok
test filler_uppercase_skipped ... ok
test multi_column_mixed_types_decode ... ok
test odo_on_packed_decimal_wraps_in_list ... ok
test odo_alphanum_wraps_in_variable_list ... ok
test multiple_records_to_single_batch_with_values ... ok
test filler_emitted_when_configured ... ok
test record_batch_schema_matches_copybook_field_names ... ok
test schema_type_mapping_binary_int_to_int64 ... ok
test roundtrip_column_names_match_field_names ... ok
test schema_type_mapping_comp3_to_decimal128 ... ok
test schema_type_mapping_pic_x_to_utf8 ... ok
test schema_type_mapping_pic_9_to_decimal128 ... ok
test schema_with_only_conditions_produces_no_fields ... ok
test schema_with_only_renames_produces_no_fields ... ok
test short_record_alphanum_produces_null ... ok
test short_record_int_produces_null ... ok
test single_alphanum_field_schema ... ok
test single_packed_decimal_field_schema ... ok
test stream_without_lrecl_returns_error ... ok
test streaming_batch_boundary_plus_remainder ... ok
test streaming_empty_input_produces_no_batches ... ok
test streaming_exact_batch_boundary ... ok
test streaming_multi_field_records ... ok
test streaming_single_record_produces_one_batch ... ok
test ipc_empty_batch_list_writes_valid_file ... ok
test unsupported_binary_int_8bit_returns_error ... ok
test zoned_decimal_display_negative_decode ... ok
test zoned_decimal_display_multiple_records ... ok
test streaming_packed_decimal_multiple_records ... ok
test unsupported_binary_int_128bit_returns_error ... ok
test zoned_decimal_display_positive_decode ... ok
test zoned_decimal_max_arrow_precision ... ok
test zoned_decimal_over_max_precision_falls_to_utf8 ... ok
test zoned_decimal_zero_scale ... ok
test parquet_snappy_compression_writes_valid_file ... ok
test parquet_multiple_batches_writes_valid_file ... ok
test parquet_with_metadata_embedding ... ok

test result: ok. 68 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\arrow_integration_comprehensive.rs (target\debug\deps\arrow_integration_comprehensive-a9a6f589faa37c42.exe)

running 29 tests
test test_arrow_error_from_io ... ok
test test_arrow_error_display ... ok
test test_arrow_error_from_arrow ... ok
test test_json_to_schema_not_object ... ok
test test_arrow_writer_from_json_schema_invalid ... ok
test test_json_to_schema_simple ... ok
test test_json_to_schema_special_float_values ... ok
test test_json_to_schema_with_special_characters ... ok
test test_arrow_writer_schema_field_order ... ok
test test_arrow_writer_add_batch ... ok
test test_json_to_record_batch_mixed_types ... ok
test test_json_to_record_batch_all_nulls ... ok
test test_json_to_record_batch_empty_array ... ok
test test_json_to_record_batch_simple ... ok
test test_json_to_record_batch_zero_values ... ok
test test_json_to_record_batch_unicode ... ok
test test_json_to_schema_empty_object ... ok
test test_json_to_record_batch_not_object ... ok
test test_json_to_schema_nested ... ok
test test_json_to_record_batch_negative_values ... ok
test test_arrow_writer_add_json_record ... ok
test test_arrow_writer_add_json_record_schema_mismatch ... ok
test test_arrow_writer_from_json_schema ... ok
test test_arrow_writer_multiple_batches ... ok
test test_arrow_writer_new ... ok
test test_json_to_record_batch_empty_object ... ok
test test_json_to_record_batch_empty_string ... ok
test test_json_to_schema_large_integers ... ok
test test_json_to_record_batch_missing_field ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\arrow_parquet_roundtrip.rs (target\debug\deps\arrow_parquet_roundtrip-fc05ba2c2c586b24.exe)

running 7 tests
test parquet_metadata_preserved_through_roundtrip ... ok
test parquet_schema_field_names_preserved ... ok
test parquet_multiple_batches_mixed_types_roundtrip ... ok
test parquet_alphanum_single_batch_data_roundtrip ... ok
test parquet_multiple_batches_data_roundtrip ... ok
test parquet_packed_decimal_data_roundtrip ... ok
test parquet_mixed_types_full_data_roundtrip ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\arrow_typed_api_tests.rs (target\debug\deps\arrow_typed_api_tests-48c40499d66c23fc.exe)

running 23 tests
test arrow_options_defaults ... ok
test arrow_error_display_all_variants ... ok
test odo_on_binary_int_wraps_in_list ... ok
test empty_group_is_omitted_when_not_flattened ... ok
test empty_schema_produces_empty_arrow_schema ... ok
test nested_group_without_flattening_produces_struct ... ok
test fixed_occurs_on_packed_decimal_wraps_in_list ... ok
test mixed_schema_all_scalar_types ... ok
test edited_pic_decimal_vs_string_schema_mapping ... ok
test streaming_respects_batch_size_boundary ... ok
test batch_builder_float64_ieee_big_endian ... ok
test batch_builder_int32_signed ... ok
test batch_builder_negative_packed_decimal ... ok
test stream_empty_input_produces_no_batches ... ok
test stream_to_batches_decodes_packed_decimal ... ok
test short_record_produces_null_column ... ok
test stream_to_batches_with_schema_returns_correct_schema ... ok
test stream_without_lrecl_returns_error ... ok
test filler_named_uppercase_is_skipped ... ok
test unsupported_binary_int_width_returns_error ... ok
test ipc_roundtrip_write_read ... ok
test parquet_roundtrip_write ... ok
test parquet_embeds_copybook_text_when_configured ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\batch_builder_tests.rs (target\debug\deps\batch_builder_tests-98a065308508303a.exe)

running 7 tests
test empty_flush_returns_none ... ok
test build_batch_from_packed_decimal_records ... ok
test build_batch_from_ibm_hex_float_records ... ok
test build_batch_from_alphanum_records ... ok
test batch_auto_flushes_at_batch_size ... ok
test packed_decimal_odd_digits_ignores_trailing_bytes ... ok
test multi_column_batch ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\schema_convert_tests.rs (target\debug\deps\schema_convert_tests-a55add0e06785834.exe)

running 13 tests
test odo_wraps_in_list ... ok
test alphanum_maps_to_utf8 ... ok
test binary_int_maps_to_correct_types ... ok
test zoned_decimal_maps_to_decimal128 ... ok
test edited_pic_as_string ... ok
test filler_fields_skipped_by_default ... ok
test fixed_occurs_wraps_in_fixed_size_list ... ok
test float_types ... ok
test group_flattening_promotes_children ... ok
test condition_and_renames_skipped ... ok
test wide_decimal_falls_back_to_utf8 ... ok
test packed_decimal_maps_to_decimal128 ... ok
test edited_pic_as_decimal ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests bdd.rs (target\debug\deps\bdd-2b90bd88989bdd8b.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running bdd_smoke.rs (target\debug\deps\bdd_smoke-93907b0f8e86289a.exe)
Feature: CLI Exit Codes
  Scenario: Success returns exit code 0
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "HELLOWORLD"
   Γ£ö  When the binary data is decoded
   Γ£ö  When the exit code is computed from the error
   Γ£ö  Then the exit code should be 0
  Scenario: Parse error returns non-zero exit code
   Γ£ö  Given a copybook with content:
   Γ£ö  When the copybook is parsed
   Γ£ö  When the exit code is computed from the error
   Γ£ö  Then the exit code should be 1
  Scenario: Exit code 0 means success
   Γ£ö  Then exit code 0 means success
  Scenario: Valid decode has exit code 0
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "HELLO"
   Γ£ö  When the binary data is decoded
   Γ£ö  When the exit code is computed from the error
   Γ£ö  Then the exit code should be 0
  Scenario: Valid encode has exit code 0
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And JSON data: "{\"FIELD-A\":\"HELLO\"}"
   Γ£ö  When the JSON data is encoded
   Γ£ö  When the exit code is computed from the error
   Γ£ö  Then the exit code should be 0
  Scenario: Successful round-trip has exit code 0
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "HELLOWORLD"
   Γ£ö  When the data is round-tripped
   Γ£ö  When the exit code is computed from the error
   Γ£ö  Then the exit code should be 0
  Scenario: Successful parse has exit code 0
   Γ£ö  Given a copybook with content:
   Γ£ö  When the copybook is parsed
   Γ£ö  Then parsing should succeed
   Γ£ö  When the exit code is computed from the error
   Γ£ö  Then the exit code should be 0
  Scenario: Valid copybook with numeric fields exits 0
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "12345"
   Γ£ö  When the binary data is decoded
   Γ£ö  When the exit code is computed from the error
   Γ£ö  Then the exit code should be 0
  Scenario: Valid COMP-3 decode exits 0
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "\x01\x23\x4C"
   Γ£ö  When the binary data is decoded
   Γ£ö  When the exit code is computed from the error
   Γ£ö  Then the exit code should be 0
  Scenario: Valid binary integer decode exits 0
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "\x00\x2A"
   Γ£ö  When the binary data is decoded
   Γ£ö  When the exit code is computed from the error
   Γ£ö  Then the exit code should be 0
Feature: Codec Edge Cases
  Scenario: Decoding empty record (zero-length binary)
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And binary data: ""
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
  Scenario: Decoding record shorter than schema expects
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And binary data: "SHORT"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
  Scenario: Decoding record longer than schema with extra trailing data
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And binary data: "HELLOEXTRA_TRAILING_BYTES"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
   Γ£ö  And decoded field FIELD-A should be "HELLO"
  Scenario: COMP-3 packed decimal with invalid nibbles
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And binary data: "\xFF\xFF\xFF\xFF\xFF"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
  Scenario: COMP-3 with positive sign nibble C
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And binary data: "\x12\x3C"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: COMP-3 with negative sign nibble D
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And binary data: "\x12\x3D"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: COMP-3 with unsigned sign nibble F
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And binary data: "\x12\x3F"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: DISPLAY numeric with leading spaces
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And binary data: "  123"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
  Scenario: DISPLAY numeric with trailing spaces
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And binary data: "123  "
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
  Scenario: PIC X field with all-spaces content
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And binary data: "          "
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: PIC X field with binary zeros
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And binary data: "\x00\x00\x00\x00"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: PIC 9 field containing alphabetic characters
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And binary data: "ABCDE"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
  Scenario: PIC 9 field containing mixed alpha-numeric
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And binary data: "12A45"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
  Scenario: Signed zoned decimal with positive overpunch
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And binary data: "1234{"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Signed zoned decimal with negative overpunch
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And binary data: "1234}"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: COMP binary field with zero value
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And binary data: "\x00\x00"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: COMP binary field with max positive halfword
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And binary data: "\x7F\xFF"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: COMP binary field with min negative halfword
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And binary data: "\x80\x00"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: COMP binary fullword with zero
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And binary data: "\x00\x00\x00\x00"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: COMP binary fullword with max positive value
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And binary data: "\x7F\xFF\xFF\xFF"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: COMP binary fullword with min negative value
   Γ£ö> Given ASCII codepage
   Γ£ö  Given a copybook with content:
   Γ£ö  And binary data: "\x80\x00\x00\x00"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
Feature: Copybook Parsing
  Scenario: Parse a simple copybook with a single field
   Γ£ö  Given a simple copybook with a single field
   Γ£ö  When the copybook is parsed
   Γ£ö  Then the schema should be successfully parsed
   ?  And the schema should contain 1 top-level field(s)
      Step skipped: ?\H:\Code\Rust\copybook-rs\tests\bdd\features\copybook_parsing.feature:12:5
  Scenario: Parse a copybook with numeric fields
   Γ£ö  Given a copybook with numeric fields
   Γ£ö  When the copybook is parsed
   Γ£ö  Then the schema should be successfully parsed
   ?  And the schema should contain 1 top-level field(s)
      Step skipped: ?\H:\Code\Rust\copybook-rs\tests\bdd\features\copybook_parsing.feature:20:5
  Scenario: Parse a copybook with OCCURS clause
   Γ£ö  Given a copybook with OCCURS clause
   Γ£ö  When the copybook is parsed
   Γ£ö  Then the schema should be successfully parsed
   ?  And the schema should contain 1 top-level field(s)
      Step skipped: ?\H:\Code\Rust\copybook-rs\tests\bdd\features\copybook_parsing.feature:29:5
  Scenario: Parse a copybook with ODO (OCCURS DEPENDING ON)
   Γ£ö  Given a copybook with ODO (OCCURS DEPENDING ON)
   Γ£ö  When the copybook is parsed
   Γ£ö  Then the schema should be successfully parsed
   ?  And the schema should contain 1 top-level field(s)
      Step skipped: ?\H:\Code\Rust\copybook-rs\tests\bdd\features\copybook_parsing.feature:36:5
  Scenario: Parse a copybook with REDEFINES clause
   Γ£ö  Given a copybook with REDEFINES clause
   Γ£ö  When the copybook is parsed
   Γ£ö  Then the schema should be successfully parsed
   ?  And the schema should contain 1 top-level field(s)
      Step skipped: ?\H:\Code\Rust\copybook-rs\tests\bdd\features\copybook_parsing.feature:44:5
  Scenario: Parse a copybook with Level-88 condition values
   Γ£ö  Given a copybook with Level-88 condition values
   Γ£ö  When the copybook is parsed
   Γ£ö  Then the schema should be successfully parsed
   ?  And the schema should contain 1 top-level field(s)
      Step skipped: ?\H:\Code\Rust\copybook-rs\tests\bdd\features\copybook_parsing.feature:52:5
  Scenario: Parse copybook in strict mode
   Γ£ö  Given strict parsing mode
   Γ£ö  And a copybook with content:
   Γ£ö  When the copybook is parsed
   Γ£ö  Then the schema should be successfully parsed
  Scenario: Parse copybook in tolerant mode
   Γ£ö  Given tolerant parsing mode
   Γ£ö  And a copybook with content:
   Γ£ö  When the copybook is parsed
   Γ£ö  Then the schema should be successfully parsed
  Scenario: Parse copybook with inline comments
   Γ£ö  Given a copybook with content:
   Γ£ö  When the copybook is parsed
   Γ£ö  Then the schema should be successfully parsed
   ?  And the schema should contain 1 top-level field(s)
      Step skipped: ?\H:\Code\Rust\copybook-rs\tests\bdd\features\copybook_parsing.feature:85:5
  Scenario: Verify field offsets are calculated correctly
   Γ£ö  Given a copybook with content:
   Γ£ö  When the copybook is parsed
   Γ£ö  Then the schema should be successfully parsed
   Γ£ö  And the field "FIELD-1" should have offset 0
   Γ£ö  And the field "FIELD-1" should have length 5
   Γ£ö  And the field "FIELD-2" should have offset 5
   Γ£ö  And the field "FIELD-2" should have length 5
   Γ£ö  And the field "FIELD-3" should have offset 10
   Γ£ö  And the field "FIELD-3" should have length 10
  Scenario: Parse copybook with nested group structures
   Γ£ö  Given a copybook with content:
   Γ£ö  When the copybook is parsed
   Γ£ö  Then the schema should be successfully parsed
   ?  And the schema should contain 1 top-level field(s)
      Step skipped: ?\H:\Code\Rust\copybook-rs\tests\bdd\features\copybook_parsing.feature:116:5
  Scenario: Parse level-88 VALUE list commas without treating them as edited picture tokens
   Γ£ö  Given a copybook with an inline VALUE-list for Level-88
   Γ£ö  When the copybook is parsed
   Γ£ö  Then the schema should be successfully parsed
   ?  And the schema should contain 1 top-level field(s)
      Step skipped: ?\H:\Code\Rust\copybook-rs\tests\bdd\features\copybook_parsing.feature:124:5
Feature: Decode Numeric COBOL Types
  Scenario: Decode unsigned display numeric PIC 9(5)
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "12345"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
   Γ£ö  And the decoded output should contain "AMOUNT"
  Scenario: Decode unsigned display numeric with leading zeros
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "00042"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Decode unsigned display numeric all zeros
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "00000"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Decode signed display numeric positive overpunch
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "1234{"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
   Γ£ö  And the decoded output should contain "BALANCE"
  Scenario: Decode signed display numeric negative overpunch
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "1234}"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Decode COMP-3 packed decimal positive value
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "\x01\x23\x4C"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
   Γ£ö  And the decoded output should contain "AMOUNT"
  Scenario: Decode COMP-3 packed decimal negative value
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "\x01\x23\x4D"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Decode COMP-3 packed decimal zero
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "\x00\x00\x0C"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Decode COMP-3 with decimal scale
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "\x01\x23\x45\x6C"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
   Γ£ö  And the decoded output should contain "PRICE"
  Scenario: Decode COMP binary halfword (2 bytes)
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "\x00\x2A"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
   Γ£ö  And the decoded output should contain "COUNT-FIELD"
  Scenario: Decode COMP binary fullword (4 bytes)
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "\x00\x01\xE2\x40"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
   Γ£ö  And the decoded output should contain "TOTAL"
  Scenario: Decode COMP binary negative value
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "\xFF\xD6"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Decode COMP binary zero
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "\x00\x00"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Decode zoned decimal with implied decimal point
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "12345"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
   Γ£ö  And the decoded output should contain "RATE"
  Scenario: Decode packed decimal with implied decimal point
   Γ£ö  Given a copybook with content:
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "\x12\x34\x5C"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
  Scenario: Decode SIGN SEPARATE LEADING positive
   Γ£ö  Given a copybook with SIGN SEPARATE LEADING
   Γ£ö  And ASCII codepage
   Γ£ö  And binary data: "+12345"
   Γ£ö  When the binary data is decoded
   Γ£ö  Then decoding should succeed
   Γ£ö  And the decoded output should be valid JSON
